"","Year","Age","Female","Male","Total","OpenInterval"
"9103",2015,0,0.005386,0.006404,0.005907,FALSE
"9104",2015,1,0.00035,0.000452,0.000402,FALSE
"9105",2015,2,0.000228,0.000277,0.000253,FALSE
"9106",2015,3,0.000163,0.000228,0.000196,FALSE
"9107",2015,4,0.000127,0.000167,0.000147,FALSE
"9108",2015,5,0.000113,0.000157,0.000136,FALSE
"9109",2015,6,0.000118,0.000137,0.000128,FALSE
"9110",2015,7,0.000102,0.000114,0.000108,FALSE
"9111",2015,8,9.6e-05,0.000126,0.000111,FALSE
"9112",2015,9,8.3e-05,0.000125,0.000104,FALSE
"9113",2015,10,8.3e-05,0.00013,0.000107,FALSE
"9114",2015,11,9.8e-05,0.000127,0.000113,FALSE
"9115",2015,12,0.000112,0.00014,0.000126,FALSE
"9116",2015,13,0.000145,0.000188,0.000167,FALSE
"9117",2015,14,0.000172,0.000257,0.000215,FALSE
"9118",2015,15,0.000179,0.000336,0.000259,FALSE
"9119",2015,16,0.000237,0.000461,0.000351,FALSE
"9120",2015,17,0.000278,0.000658,0.000472,FALSE
"9121",2015,18,0.000361,0.000853,0.000613,FALSE
"9122",2015,19,0.000401,0.001021,0.000718,FALSE
"9123",2015,20,0.000409,0.001119,0.000773,FALSE
"9124",2015,21,0.00046,0.001251,0.000867,FALSE
"9125",2015,22,0.000464,0.001344,0.000917,FALSE
"9126",2015,23,0.000481,0.001367,0.000935,FALSE
"9127",2015,24,0.000514,0.001425,0.000979,FALSE
"9128",2015,25,0.000558,0.001452,0.001014,FALSE
"9129",2015,26,0.000562,0.001422,0.000999,FALSE
"9130",2015,27,0.000609,0.001516,0.00107,FALSE
"9131",2015,28,0.000644,0.001517,0.001087,FALSE
"9132",2015,29,0.000677,0.001634,0.001162,FALSE
"9133",2015,30,0.000739,0.001585,0.001167,FALSE
"9134",2015,31,0.000768,0.001652,0.001213,FALSE
"9135",2015,32,0.000856,0.001719,0.001289,FALSE
"9136",2015,33,0.000893,0.001766,0.001331,FALSE
"9137",2015,34,0.000924,0.001825,0.001375,FALSE
"9138",2015,35,0.000964,0.001874,0.00142,FALSE
"9139",2015,36,0.001081,0.001898,0.00149,FALSE
"9140",2015,37,0.001096,0.002006,0.00155,FALSE
"9141",2015,38,0.001192,0.002043,0.001616,FALSE
"9142",2015,39,0.001187,0.002131,0.001657,FALSE
"9143",2015,40,0.001315,0.002184,0.001747,FALSE
"9144",2015,41,0.001452,0.002358,0.001902,FALSE
"9145",2015,42,0.001594,0.002518,0.002052,FALSE
"9146",2015,43,0.00169,0.002665,0.002173,FALSE
"9147",2015,44,0.001866,0.002933,0.002395,FALSE
"9148",2015,45,0.002023,0.003103,0.002559,FALSE
"9149",2015,46,0.002201,0.003422,0.002807,FALSE
"9150",2015,47,0.002383,0.003675,0.003023,FALSE
"9151",2015,48,0.00267,0.004042,0.003349,FALSE
"9152",2015,49,0.002884,0.00456,0.003712,FALSE
"9153",2015,50,0.003191,0.005002,0.004085,FALSE
"9154",2015,51,0.003465,0.005547,0.00449,FALSE
"9155",2015,52,0.003834,0.006016,0.004905,FALSE
